"dico","cases","recovered","deaths","date"
"0910",8,0,0,2020-04-09 00:00:00
"0910",9,0,0,2020-04-10 00:00:00
"0910",9,0,0,2020-04-11 00:00:00
"0912",4,0,0,2020-03-30 00:00:00
"0912",5,0,0,2020-04-09 00:00:00
"0912",5,0,0,2020-04-10 00:00:00
"0912",5,0,0,2020-04-11 00:00:00
"0913",5,0,0,2020-03-30 00:00:00
"0913",3,0,0,2020-04-01 00:00:00
"0913",4,0,0,2020-04-08 00:00:00
"0913",10,0,0,2020-04-09 00:00:00
"0913",10,0,0,2020-04-10 00:00:00
"0913",11,0,0,2020-04-11 00:00:00
"0914",19,0,0,2020-03-30 00:00:00
"0914",7,0,0,2020-04-07 00:00:00
"0914",7,0,0,2020-04-08 00:00:00
"0914",69,0,0,2020-04-09 00:00:00
"0914",70,0,0,2020-04-10 00:00:00
"0914",70,0,0,2020-04-11 00:00:00
"1001",3,0,0,2020-04-01 00:00:00
"1001",3,0,0,2020-04-02 00:00:00
"1001",3,0,0,2020-04-03 00:00:00
"1001",5,0,0,2020-04-04 00:00:00
"1001",5,0,0,2020-04-05 00:00:00
"1001",6,0,0,2020-04-06 00:00:00
"1001",7,0,0,2020-04-07 00:00:00
"1001",7,0,0,2020-04-08 00:00:00
"1001",7,0,0,2020-04-09 00:00:00
"1001",7,0,0,2020-04-10 00:00:00
"1001",7,0,0,2020-04-11 00:00:00
"1002",3,0,0,2020-03-26 00:00:00
"1002",3,0,0,2020-03-27 00:00:00
"1002",4,0,0,2020-03-28 00:00:00
"1002",4,0,0,2020-03-29 00:00:00
"1002",4,0,0,2020-03-30 00:00:00
"1002",4,0,0,2020-03-31 00:00:00
"1002",5,0,0,2020-04-01 00:00:00
"1002",5,0,0,2020-04-02 00:00:00
"1002",17,0,0,2020-04-03 00:00:00
"1002",22,0,0,2020-04-04 00:00:00
"1002",22,0,0,2020-04-05 00:00:00
"1002",22,0,0,2020-04-06 00:00:00
"1002",22,0,0,2020-04-07 00:00:00
"1002",22,0,0,2020-04-08 00:00:00
"1002",22,0,0,2020-04-09 00:00:00
"1002",22,0,0,2020-04-10 00:00:00
"1002",22,0,0,2020-04-11 00:00:00
"1003",3,0,0,2020-04-04 00:00:00
"1003",3,0,0,2020-04-05 00:00:00
"1003",3,0,0,2020-04-06 00:00:00
"1003",4,0,0,2020-04-07 00:00:00
"1003",4,0,0,2020-04-08 00:00:00
"1003",4,0,0,2020-04-09 00:00:00
"1003",4,0,0,2020-04-10 00:00:00
"1003",4,0,0,2020-04-11 00:00:00
"1004",4,0,0,2020-04-03 00:00:00
"1004",4,0,0,2020-04-04 00:00:00
"1004",4,0,0,2020-04-05 00:00:00
"1004",4,0,0,2020-04-06 00:00:00
"1004",4,0,0,2020-04-07 00:00:00
"1004",4,0,0,2020-04-08 00:00:00
"1004",4,0,0,2020-04-09 00:00:00
"1004",4,0,0,2020-04-10 00:00:00
"1004",4,0,0,2020-04-11 00:00:00
"1005",3,0,0,2020-04-04 00:00:00
"1005",3,0,0,2020-04-05 00:00:00
"1005",3,0,0,2020-04-06 00:00:00
"1005",4,0,0,2020-04-07 00:00:00
"1005",4,0,0,2020-04-08 00:00:00
"1005",3,0,0,2020-04-09 00:00:00
"1005",3,0,0,2020-04-10 00:00:00
"1006",8,0,0,2020-03-28 00:00:00
"1006",3,0,0,2020-03-29 00:00:00
"1006",8,0,0,2020-03-30 00:00:00
"1006",4,0,0,2020-04-09 00:00:00
"1006",4,0,0,2020-04-10 00:00:00
"1006",6,0,0,2020-04-11 00:00:00
"1008",3,0,0,2020-04-03 00:00:00
"1008",3,0,0,2020-04-06 00:00:00
"1008",3,0,0,2020-04-07 00:00:00
"1008",3,0,0,2020-04-08 00:00:00
"1008",4,0,0,2020-04-09 00:00:00
"1008",4,0,0,2020-04-10 00:00:00
"1008",4,0,0,2020-04-11 00:00:00
"1009",7,0,0,2020-03-26 00:00:00
"1009",7,0,0,2020-03-27 00:00:00
"1009",7,0,0,2020-03-28 00:00:00
"1009",10,0,0,2020-03-29 00:00:00
"1009",10,0,0,2020-03-30 00:00:00
"1009",6,0,0,2020-03-31 00:00:00
"1009",18,0,0,2020-04-01 00:00:00
"1009",19,0,0,2020-04-02 00:00:00
"1009",21,0,0,2020-04-03 00:00:00
"1009",22,0,0,2020-04-04 00:00:00
"1009",22,0,0,2020-04-05 00:00:00
"1009",22,0,0,2020-04-06 00:00:00
"1009",25,0,0,2020-04-07 00:00:00
"1009",25,0,0,2020-04-08 00:00:00
"1009",29,0,0,2020-04-09 00:00:00
"1009",32,0,0,2020-04-10 00:00:00
"1009",36,0,0,2020-04-11 00:00:00
"1010",6,0,0,2020-03-26 00:00:00
"1010",6,0,0,2020-03-27 00:00:00
"1010",7,0,0,2020-03-28 00:00:00
"1010",7,0,0,2020-03-29 00:00:00
"1010",7,0,0,2020-03-30 00:00:00
"1010",7,0,0,2020-03-31 00:00:00
"1010",8,0,0,2020-04-01 00:00:00
"1010",9,0,0,2020-04-02 00:00:00
"1010",9,0,0,2020-04-03 00:00:00
"1010",9,0,0,2020-04-04 00:00:00
"1010",10,0,0,2020-04-05 00:00:00
"1010",10,0,0,2020-04-06 00:00:00
"1010",11,0,0,2020-04-07 00:00:00
"1010",11,0,0,2020-04-08 00:00:00
"1010",11,0,0,2020-04-09 00:00:00
"1010",10,0,0,2020-04-10 00:00:00
"1010",10,0,0,2020-04-11 00:00:00
"1012",3,0,0,2020-04-11 00:00:00
"1014",3,0,0,2020-03-30 00:00:00
"1014",3,0,0,2020-04-01 00:00:00
"1014",4,0,0,2020-04-02 00:00:00
"1014",5,0,0,2020-04-03 00:00:00
"1014",5,0,0,2020-04-04 00:00:00
"1014",5,0,0,2020-04-05 00:00:00
"1014",6,0,0,2020-04-06 00:00:00
"1014",7,0,0,2020-04-07 00:00:00
"1014",7,0,0,2020-04-08 00:00:00
"1014",7,0,0,2020-04-09 00:00:00
"1014",7,0,0,2020-04-10 00:00:00
"1014",6,0,0,2020-04-11 00:00:00
"1015",3,0,0,2020-03-24 00:00:00
"1015",3,0,0,2020-03-25 00:00:00
"1015",12,0,0,2020-03-26 00:00:00
"1015",13,0,0,2020-03-27 00:00:00
"1015",13,0,0,2020-03-28 00:00:00
"1015",18,0,0,2020-03-29 00:00:00
"1015",19,0,0,2020-03-30 00:00:00
"1015",21,0,0,2020-03-31 00:00:00
"1015",36,0,0,2020-04-01 00:00:00
"1015",36,0,0,2020-04-02 00:00:00
"1015",36,0,0,2020-04-03 00:00:00
"1015",35,0,0,2020-04-04 00:00:00
"1015",35,0,0,2020-04-05 00:00:00
"1015",35,0,0,2020-04-06 00:00:00
"1015",34,0,0,2020-04-07 00:00:00
"1015",34,0,0,2020-04-08 00:00:00
"1015",31,0,0,2020-04-09 00:00:00
"1015",31,0,0,2020-04-10 00:00:00
"1015",31,0,0,2020-04-11 00:00:00
"1016",3,0,0,2020-04-09 00:00:00
"1016",3,0,0,2020-04-10 00:00:00
"1016",3,0,0,2020-04-11 00:00:00
"1101",4,0,0,2020-03-30 00:00:00
"1101",4,0,0,2020-03-31 00:00:00
"1101",5,0,0,2020-04-01 00:00:00
"1101",7,0,0,2020-04-02 00:00:00
"1101",8,0,0,2020-04-03 00:00:00
"1101",9,0,0,2020-04-04 00:00:00
"1101",9,0,0,2020-04-05 00:00:00
"1101",9,0,0,2020-04-06 00:00:00
"1101",10,0,0,2020-04-07 00:00:00
"1101",10,0,0,2020-04-08 00:00:00
"1101",11,0,0,2020-04-09 00:00:00
"1101",14,0,0,2020-04-10 00:00:00
"1101",15,0,0,2020-04-11 00:00:00
"1103",3,0,0,2020-03-30 00:00:00
"1104",3,0,0,2020-04-06 00:00:00
"1104",3,0,0,2020-04-07 00:00:00
"1104",3,0,0,2020-04-08 00:00:00
"1104",3,0,0,2020-04-09 00:00:00
"1104",3,0,0,2020-04-10 00:00:00
"1104",3,0,0,2020-04-11 00:00:00
"1105",39,0,0,2020-03-24 00:00:00
"1105",43,0,0,2020-03-25 00:00:00
"1105",44,0,0,2020-03-26 00:00:00
"1105",44,0,0,2020-03-27 00:00:00
"1105",81,0,0,2020-03-28 00:00:00
"1105",110,0,0,2020-03-29 00:00:00
"1105",119,0,0,2020-03-30 00:00:00
"1105",133,0,0,2020-03-31 00:00:00
"1105",134,0,0,2020-04-01 00:00:00
"1105",149,0,0,2020-04-02 00:00:00
"1105",174,0,0,2020-04-03 00:00:00
"1105",187,0,0,2020-04-04 00:00:00
"1105",190,0,0,2020-04-05 00:00:00
"1105",197,0,0,2020-04-06 00:00:00
"1105",203,0,0,2020-04-07 00:00:00
"1105",218,0,0,2020-04-08 00:00:00
"1105",226,0,0,2020-04-09 00:00:00
"1105",238,0,0,2020-04-10 00:00:00
"1105",251,0,0,2020-04-11 00:00:00
"1106",175,0,0,2020-03-24 00:00:00
"1106",187,0,0,2020-03-25 00:00:00
"1106",284,0,0,2020-03-26 00:00:00
"1106",284,0,0,2020-03-27 00:00:00
"1106",366,0,0,2020-03-28 00:00:00
"1106",594,0,0,2020-03-29 00:00:00
"1106",633,0,0,2020-03-30 00:00:00
"1106",505,0,0,2020-03-31 00:00:00
"1106",546,0,0,2020-04-01 00:00:00
"1106",594,0,0,2020-04-02 00:00:00
"1106",634,0,0,2020-04-03 00:00:00
"1106",654,0,0,2020-04-04 00:00:00
"1106",681,0,0,2020-04-05 00:00:00
"1106",699,0,0,2020-04-06 00:00:00
"1106",754,0,0,2020-04-07 00:00:00
"1106",773,0,0,2020-04-08 00:00:00
"1106",797,0,0,2020-04-09 00:00:00
"1106",851,0,0,2020-04-10 00:00:00
"1106",867,0,0,2020-04-11 00:00:00
"1107",24,0,0,2020-03-24 00:00:00
"1107",28,0,0,2020-03-25 00:00:00
"1107",28,0,0,2020-03-26 00:00:00
"1107",28,0,0,2020-03-27 00:00:00
"1107",57,0,0,2020-03-28 00:00:00
"1107",64,0,0,2020-03-29 00:00:00
"1107",72,0,0,2020-03-30 00:00:00
"1107",84,0,0,2020-03-31 00:00:00
"1107",101,0,0,2020-04-01 00:00:00
"1107",109,0,0,2020-04-02 00:00:00
"1107",117,0,0,2020-04-03 00:00:00
"1107",126,0,0,2020-04-04 00:00:00
"1107",131,0,0,2020-04-05 00:00:00
"1107",130,0,0,2020-04-06 00:00:00
"1107",134,0,0,2020-04-07 00:00:00
"1107",138,0,0,2020-04-08 00:00:00
"1107",158,0,0,2020-04-09 00:00:00
"1107",179,0,0,2020-04-10 00:00:00
"1107",191,0,0,2020-04-11 00:00:00
"1108",4,0,0,2020-04-07 00:00:00
"1108",5,0,0,2020-04-08 00:00:00
"1108",5,0,0,2020-04-09 00:00:00
"1108",5,0,0,2020-04-10 00:00:00
"1108",5,0,0,2020-04-11 00:00:00
"1109",7,0,0,2020-03-24 00:00:00
"1109",8,0,0,2020-03-25 00:00:00
"1109",8,0,0,2020-03-26 00:00:00
"1109",8,0,0,2020-03-27 00:00:00
"1109",24,0,0,2020-03-28 00:00:00
"1109",27,0,0,2020-03-29 00:00:00
"1109",31,0,0,2020-03-30 00:00:00
"1109",34,0,0,2020-03-31 00:00:00
"1109",35,0,0,2020-04-01 00:00:00
"1109",37,0,0,2020-04-02 00:00:00
"1109",37,0,0,2020-04-03 00:00:00
"1109",39,0,0,2020-04-04 00:00:00
"1109",42,0,0,2020-04-05 00:00:00
"1109",42,0,0,2020-04-06 00:00:00
"1109",45,0,0,2020-04-07 00:00:00
"1109",46,0,0,2020-04-08 00:00:00
"1109",49,0,0,2020-04-09 00:00:00
"1109",53,0,0,2020-04-10 00:00:00
"1109",52,0,0,2020-04-11 00:00:00
"1110",16,0,0,2020-03-24 00:00:00
"1110",17,0,0,2020-03-25 00:00:00
"1110",17,0,0,2020-03-26 00:00:00
"1110",17,0,0,2020-03-27 00:00:00
"1110",47,0,0,2020-03-28 00:00:00
"1110",74,0,0,2020-03-29 00:00:00
"1110",79,0,0,2020-03-30 00:00:00
"1110",70,0,0,2020-03-31 00:00:00
"1110",78,0,0,2020-04-01 00:00:00
"1110",93,0,0,2020-04-02 00:00:00
"1110",100,0,0,2020-04-03 00:00:00
"1110",116,0,0,2020-04-04 00:00:00
"1110",120,0,0,2020-04-05 00:00:00
"1110",125,0,0,2020-04-06 00:00:00
"1110",142,0,0,2020-04-07 00:00:00
"1110",146,0,0,2020-04-08 00:00:00
"1110",152,0,0,2020-04-09 00:00:00
"1110",161,0,0,2020-04-10 00:00:00
"1110",163,0,0,2020-04-11 00:00:00
"1111",39,0,0,2020-03-24 00:00:00
"1111",43,0,0,2020-03-25 00:00:00
"1111",8,0,0,2020-03-26 00:00:00
"1111",8,0,0,2020-03-27 00:00:00
"1111",116,0,0,2020-03-28 00:00:00
"1111",148,0,0,2020-03-29 00:00:00
"1111",159,0,0,2020-03-30 00:00:00
"1111",167,0,0,2020-03-31 00:00:00
"1111",192,0,0,2020-04-01 00:00:00
"1111",224,0,0,2020-04-02 00:00:00
"1111",242,0,0,2020-04-03 00:00:00
"1111",254,0,0,2020-04-04 00:00:00
"1111",269,0,0,2020-04-05 00:00:00
"1111",278,0,0,2020-04-06 00:00:00
"1111",299,0,0,2020-04-07 00:00:00
"1111",310,0,0,2020-04-08 00:00:00
"1111",334,0,0,2020-04-09 00:00:00
"1111",358,0,0,2020-04-10 00:00:00
"1111",374,0,0,2020-04-11 00:00:00
"1113",13,0,0,2020-03-28 00:00:00
"1113",11,0,0,2020-03-29 00:00:00
"1113",13,0,0,2020-03-30 00:00:00
"1113",13,0,0,2020-03-31 00:00:00
"1113",13,0,0,2020-04-01 00:00:00
"1113",15,0,0,2020-04-02 00:00:00
"1113",16,0,0,2020-04-03 00:00:00
"1113",19,0,0,2020-04-04 00:00:00
"1113",21,0,0,2020-04-05 00:00:00
"1113",22,0,0,2020-04-06 00:00:00
"1113",26,0,0,2020-04-07 00:00:00
"1113",28,0,0,2020-04-08 00:00:00
"1113",28,0,0,2020-04-09 00:00:00
"1113",29,0,0,2020-04-10 00:00:00
"1113",29,0,0,2020-04-11 00:00:00
"1114",5,0,0,2020-03-24 00:00:00
"1114",6,0,0,2020-03-25 00:00:00
"1114",6,0,0,2020-03-26 00:00:00
"1114",6,0,0,2020-03-27 00:00:00
"1114",16,0,0,2020-03-28 00:00:00
"1114",22,0,0,2020-03-29 00:00:00
"1114",24,0,0,2020-03-30 00:00:00
"1114",22,0,0,2020-03-31 00:00:00
"1114",26,0,0,2020-04-01 00:00:00
"1114",30,0,0,2020-04-02 00:00:00
"1114",34,0,0,2020-04-03 00:00:00
"1114",35,0,0,2020-04-04 00:00:00
"1114",36,0,0,2020-04-05 00:00:00
"1114",36,0,0,2020-04-06 00:00:00
"1114",42,0,0,2020-04-07 00:00:00
"1114",44,0,0,2020-04-08 00:00:00
"1114",48,0,0,2020-04-09 00:00:00
"1114",55,0,0,2020-04-10 00:00:00
"1114",60,0,0,2020-04-11 00:00:00
"1115",21,0,0,2020-03-24 00:00:00
"1115",24,0,0,2020-03-25 00:00:00
"1115",31,0,0,2020-03-26 00:00:00
"1115",31,0,0,2020-03-27 00:00:00
"1115",41,0,0,2020-03-28 00:00:00
"1115",53,0,0,2020-03-29 00:00:00
"1115",63,0,0,2020-03-30 00:00:00
"1115",62,0,0,2020-03-31 00:00:00
"1115",68,0,0,2020-04-01 00:00:00
"1115",79,0,0,2020-04-02 00:00:00
"1115",82,0,0,2020-04-03 00:00:00
"1115",91,0,0,2020-04-04 00:00:00
"1115",99,0,0,2020-04-05 00:00:00
"1115",107,0,0,2020-04-06 00:00:00
"1115",108,0,0,2020-04-07 00:00:00
"1115",113,0,0,2020-04-08 00:00:00
"1115",129,0,0,2020-04-09 00:00:00
"1115",147,0,0,2020-04-10 00:00:00
"1115",153,0,0,2020-04-11 00:00:00
"1116",14,0,0,2020-03-24 00:00:00
"1116",18,0,0,2020-03-25 00:00:00
"1116",18,0,0,2020-03-26 00:00:00
"1116",18,0,0,2020-03-27 00:00:00
"1116",46,0,0,2020-03-28 00:00:00
"1116",63,0,0,2020-03-29 00:00:00
"1116",64,0,0,2020-03-30 00:00:00
"1116",66,0,0,2020-03-31 00:00:00
"1116",72,0,0,2020-04-01 00:00:00
"1116",83,0,0,2020-04-02 00:00:00
"1116",86,0,0,2020-04-03 00:00:00
"1116",93,0,0,2020-04-04 00:00:00
"1116",95,0,0,2020-04-05 00:00:00
"1116",95,0,0,2020-04-06 00:00:00
"1116",99,0,0,2020-04-07 00:00:00
"1116",100,0,0,2020-04-08 00:00:00
"1116",112,0,0,2020-04-09 00:00:00
"1116",124,0,0,2020-04-10 00:00:00
"1116",131,0,0,2020-04-11 00:00:00
"1207",3,0,0,2020-04-10 00:00:00
"1207",4,0,0,2020-04-11 00:00:00
"1214",3,0,0,2020-04-10 00:00:00
"1301",3,0,0,2020-03-27 00:00:00
"1301",4,0,0,2020-03-28 00:00:00
"1301",5,0,0,2020-03-29 00:00:00
"1301",6,0,0,2020-03-30 00:00:00
"1301",8,0,0,2020-03-31 00:00:00
"1301",9,0,0,2020-04-01 00:00:00
"1301",11,0,0,2020-04-02 00:00:00
"1301",12,0,0,2020-04-03 00:00:00
"1301",15,0,0,2020-04-04 00:00:00
"1301",21,0,0,2020-04-05 00:00:00
"1301",21,0,0,2020-04-06 00:00:00
"1301",27,0,0,2020-04-07 00:00:00
"1301",27,0,0,2020-04-08 00:00:00
"1301",30,0,0,2020-04-09 00:00:00
"1301",32,0,0,2020-04-10 00:00:00
"1301",35,0,0,2020-04-11 00:00:00
"1302",4,0,0,2020-03-29 00:00:00
"1302",4,0,0,2020-03-30 00:00:00
"1302",4,0,0,2020-04-01 00:00:00
"1302",4,0,0,2020-04-02 00:00:00
"1302",5,0,0,2020-04-03 00:00:00
"1302",5,0,0,2020-04-04 00:00:00
"1302",7,0,0,2020-04-05 00:00:00
"1302",7,0,0,2020-04-06 00:00:00
"1302",7,0,0,2020-04-07 00:00:00
"1302",7,0,0,2020-04-08 00:00:00
"1302",7,0,0,2020-04-09 00:00:00
"1302",6,0,0,2020-04-10 00:00:00
"1302",6,0,0,2020-04-11 00:00:00
"1303",17,0,0,2020-03-24 00:00:00
"1303",17,0,0,2020-03-25 00:00:00
"1303",24,0,0,2020-03-26 00:00:00
"1303",26,0,0,2020-03-27 00:00:00
"1303",26,0,0,2020-03-28 00:00:00
"1303",37,0,0,2020-03-29 00:00:00
"1303",42,0,0,2020-03-30 00:00:00
"1303",45,0,0,2020-03-31 00:00:00
"1303",50,0,0,2020-04-01 00:00:00
"1303",56,0,0,2020-04-02 00:00:00
"1303",66,0,0,2020-04-03 00:00:00
"1303",72,0,0,2020-04-04 00:00:00
"1303",91,0,0,2020-04-05 00:00:00
"1303",94,0,0,2020-04-06 00:00:00
"1303",108,0,0,2020-04-07 00:00:00
"1303",111,0,0,2020-04-08 00:00:00
"1303",118,0,0,2020-04-09 00:00:00
"1303",126,0,0,2020-04-10 00:00:00
"1303",145,0,0,2020-04-11 00:00:00
"1304",56,0,0,2020-03-24 00:00:00
"1304",62,0,0,2020-03-25 00:00:00
"1304",114,0,0,2020-03-26 00:00:00
"1304",149,0,0,2020-03-27 00:00:00
"1304",153,0,0,2020-03-28 00:00:00
"1304",242,0,0,2020-03-29 00:00:00
"1304",276,0,0,2020-03-30 00:00:00
"1304",298,0,0,2020-03-31 00:00:00
"1304",337,0,0,2020-04-01 00:00:00
"1304",373,0,0,2020-04-02 00:00:00
"1304",424,0,0,2020-04-03 00:00:00
"1304",447,0,0,2020-04-04 00:00:00
"1304",478,0,0,2020-04-05 00:00:00
"1304",489,0,0,2020-04-06 00:00:00
"1304",528,0,0,2020-04-07 00:00:00
"1304",556,0,0,2020-04-08 00:00:00
"1304",587,0,0,2020-04-09 00:00:00
"1304",629,0,0,2020-04-10 00:00:00
"1304",646,0,0,2020-04-11 00:00:00
"1305",29,0,0,2020-03-24 00:00:00
"1305",27,0,0,2020-03-25 00:00:00
"1305",33,0,0,2020-03-26 00:00:00
"1305",38,0,0,2020-03-27 00:00:00
"1305",38,0,0,2020-03-28 00:00:00
"1305",42,0,0,2020-03-29 00:00:00
"1305",44,0,0,2020-03-30 00:00:00
"1305",52,0,0,2020-03-31 00:00:00
"1305",52,0,0,2020-04-01 00:00:00
"1305",55,0,0,2020-04-02 00:00:00
"1305",60,0,0,2020-04-03 00:00:00
"1305",64,0,0,2020-04-04 00:00:00
"1305",81,0,0,2020-04-05 00:00:00
"1305",87,0,0,2020-04-06 00:00:00
"1305",92,0,0,2020-04-07 00:00:00
"1305",93,0,0,2020-04-08 00:00:00
"1305",98,0,0,2020-04-09 00:00:00
"1305",98,0,0,2020-04-10 00:00:00
"1305",107,0,0,2020-04-11 00:00:00
"1306",104,0,0,2020-03-24 00:00:00
"1306",119,0,0,2020-03-25 00:00:00
"1306",157,0,0,2020-03-26 00:00:00
"1306",171,0,0,2020-03-27 00:00:00
"1306",219,0,0,2020-03-28 00:00:00
"1306",296,0,0,2020-03-29 00:00:00
"1306",313,0,0,2020-03-30 00:00:00
"1306",293,0,0,2020-03-31 00:00:00
"1306",328,0,0,2020-04-01 00:00:00
"1306",361,0,0,2020-04-02 00:00:00
"1306",390,0,0,2020-04-03 00:00:00
"1306",404,0,0,2020-04-04 00:00:00
"1306",422,0,0,2020-04-05 00:00:00
"1306",444,0,0,2020-04-06 00:00:00
"1306",465,0,0,2020-04-07 00:00:00
"1306",485,0,0,2020-04-08 00:00:00
"1306",512,0,0,2020-04-09 00:00:00
"1306",543,0,0,2020-04-10 00:00:00
"1306",565,0,0,2020-04-11 00:00:00
"1307",3,0,0,2020-03-24 00:00:00
"1307",4,0,0,2020-03-25 00:00:00
"1307",9,0,0,2020-03-28 00:00:00
"1307",15,0,0,2020-03-29 00:00:00
"1307",18,0,0,2020-03-30 00:00:00
"1307",17,0,0,2020-03-31 00:00:00
"1307",20,0,0,2020-04-01 00:00:00
"1307",21,0,0,2020-04-02 00:00:00
"1307",24,0,0,2020-04-03 00:00:00
"1307",26,0,0,2020-04-04 00:00:00
"1307",27,0,0,2020-04-05 00:00:00
"1307",28,0,0,2020-04-06 00:00:00
"1307",30,0,0,2020-04-07 00:00:00
"1307",30,0,0,2020-04-08 00:00:00
"1307",39,0,0,2020-04-09 00:00:00
"1307",42,0,0,2020-04-10 00:00:00
"1307",43,0,0,2020-04-11 00:00:00
"1308",54,0,0,2020-03-24 00:00:00
"1308",56,0,0,2020-03-25 00:00:00
"1308",81,0,0,2020-03-26 00:00:00
"1308",107,0,0,2020-03-27 00:00:00
"1308",189,0,0,2020-03-28 00:00:00
"1308",254,0,0,2020-03-29 00:00:00
"1308",295,0,0,2020-03-30 00:00:00
"1308",273,0,0,2020-03-31 00:00:00
"1308",303,0,0,2020-04-01 00:00:00
"1308",347,0,0,2020-04-02 00:00:00
"1308",368,0,0,2020-04-03 00:00:00
"1308",386,0,0,2020-04-04 00:00:00
"1308",395,0,0,2020-04-05 00:00:00
"1308",400,0,0,2020-04-06 00:00:00
"1308",416,0,0,2020-04-07 00:00:00
"1308",425,0,0,2020-04-08 00:00:00
"1308",444,0,0,2020-04-09 00:00:00
"1308",619,0,0,2020-04-10 00:00:00
"1308",643,0,0,2020-04-11 00:00:00
"1309",5,0,0,2020-03-24 00:00:00
"1309",10,0,0,2020-03-25 00:00:00
"1309",19,0,0,2020-03-26 00:00:00
"1309",22,0,0,2020-03-27 00:00:00
"1309",22,0,0,2020-03-28 00:00:00
"1309",31,0,0,2020-03-29 00:00:00
"1309",35,0,0,2020-03-30 00:00:00
"1309",40,0,0,2020-03-31 00:00:00
"1309",47,0,0,2020-04-01 00:00:00
"1309",48,0,0,2020-04-02 00:00:00
"1309",64,0,0,2020-04-03 00:00:00
"1309",69,0,0,2020-04-04 00:00:00
"1309",84,0,0,2020-04-05 00:00:00
"1309",92,0,0,2020-04-06 00:00:00
"1309",112,0,0,2020-04-07 00:00:00
"1309",113,0,0,2020-04-08 00:00:00
"1309",130,0,0,2020-04-09 00:00:00
"1309",136,0,0,2020-04-10 00:00:00
"1309",146,0,0,2020-04-11 00:00:00
"1310",7,0,0,2020-03-24 00:00:00
"1310",8,0,0,2020-03-25 00:00:00
"1310",16,0,0,2020-03-26 00:00:00
"1310",18,0,0,2020-03-27 00:00:00
"1310",21,0,0,2020-03-28 00:00:00
"1310",34,0,0,2020-03-29 00:00:00
