"dico","cases","recovered","deaths","date"
"1310",35,0,0,2020-03-30 00:00:00
"1310",42,0,0,2020-03-31 00:00:00
"1310",44,0,0,2020-04-01 00:00:00
"1310",46,0,0,2020-04-02 00:00:00
"1310",56,0,0,2020-04-03 00:00:00
"1310",66,0,0,2020-04-04 00:00:00
"1310",91,0,0,2020-04-05 00:00:00
"1310",96,0,0,2020-04-06 00:00:00
"1310",110,0,0,2020-04-07 00:00:00
"1310",113,0,0,2020-04-08 00:00:00
"1310",126,0,0,2020-04-09 00:00:00
"1310",132,0,0,2020-04-10 00:00:00
"1310",141,0,0,2020-04-11 00:00:00
"1311",6,0,0,2020-03-24 00:00:00
"1311",7,0,0,2020-03-25 00:00:00
"1311",11,0,0,2020-03-26 00:00:00
"1311",11,0,0,2020-03-27 00:00:00
"1311",13,0,0,2020-03-28 00:00:00
"1311",21,0,0,2020-03-29 00:00:00
"1311",22,0,0,2020-03-30 00:00:00
"1311",31,0,0,2020-03-31 00:00:00
"1311",32,0,0,2020-04-01 00:00:00
"1311",37,0,0,2020-04-02 00:00:00
"1311",39,0,0,2020-04-03 00:00:00
"1311",42,0,0,2020-04-04 00:00:00
"1311",49,0,0,2020-04-05 00:00:00
"1311",53,0,0,2020-04-06 00:00:00
"1311",56,0,0,2020-04-07 00:00:00
"1311",56,0,0,2020-04-08 00:00:00
"1311",72,0,0,2020-04-09 00:00:00
"1311",78,0,0,2020-04-10 00:00:00
"1311",84,0,0,2020-04-11 00:00:00
"1312",126,0,0,2020-03-24 00:00:00
"1312",137,0,0,2020-03-25 00:00:00
"1312",259,0,0,2020-03-26 00:00:00
"1312",317,0,0,2020-03-27 00:00:00
"1312",343,0,0,2020-03-28 00:00:00
"1312",417,0,0,2020-03-29 00:00:00
"1312",941,0,0,2020-03-30 00:00:00
"1312",462,0,0,2020-03-31 00:00:00
"1312",505,0,0,2020-04-01 00:00:00
"1312",556,0,0,2020-04-02 00:00:00
"1312",606,0,0,2020-04-03 00:00:00
"1312",643,0,0,2020-04-04 00:00:00
"1312",660,0,0,2020-04-05 00:00:00
"1312",689,0,0,2020-04-06 00:00:00
"1312",730,0,0,2020-04-07 00:00:00
"1312",750,0,0,2020-04-08 00:00:00
"1312",776,0,0,2020-04-09 00:00:00
"1312",840,0,0,2020-04-10 00:00:00
"1312",852,0,0,2020-04-11 00:00:00
"1313",13,0,0,2020-03-26 00:00:00
"1313",15,0,0,2020-03-27 00:00:00
"1313",15,0,0,2020-03-28 00:00:00
"1313",16,0,0,2020-03-29 00:00:00
"1313",24,0,0,2020-03-30 00:00:00
"1313",15,0,0,2020-03-31 00:00:00
"1313",21,0,0,2020-04-01 00:00:00
"1313",23,0,0,2020-04-02 00:00:00
"1313",27,0,0,2020-04-03 00:00:00
"1313",30,0,0,2020-04-04 00:00:00
"1313",30,0,0,2020-04-05 00:00:00
"1313",30,0,0,2020-04-06 00:00:00
"1313",33,0,0,2020-04-07 00:00:00
"1313",34,0,0,2020-04-08 00:00:00
"1313",33,0,0,2020-04-09 00:00:00
"1313",47,0,0,2020-04-10 00:00:00
"1313",56,0,0,2020-04-11 00:00:00
"1314",7,0,0,2020-03-24 00:00:00
"1314",8,0,0,2020-03-25 00:00:00
"1314",13,0,0,2020-03-26 00:00:00
"1314",20,0,0,2020-03-27 00:00:00
"1314",24,0,0,2020-03-28 00:00:00
"1314",42,0,0,2020-03-29 00:00:00
"1314",44,0,0,2020-03-30 00:00:00
"1314",43,0,0,2020-03-31 00:00:00
"1314",48,0,0,2020-04-01 00:00:00
"1314",54,0,0,2020-04-02 00:00:00
"1314",58,0,0,2020-04-03 00:00:00
"1314",64,0,0,2020-04-04 00:00:00
"1314",73,0,0,2020-04-05 00:00:00
"1314",82,0,0,2020-04-06 00:00:00
"1314",93,0,0,2020-04-07 00:00:00
"1314",94,0,0,2020-04-08 00:00:00
"1314",107,0,0,2020-04-09 00:00:00
"1314",114,0,0,2020-04-10 00:00:00
"1314",128,0,0,2020-04-11 00:00:00
"1315",65,0,0,2020-03-24 00:00:00
"1315",71,0,0,2020-03-25 00:00:00
"1315",100,0,0,2020-03-26 00:00:00
"1315",108,0,0,2020-03-27 00:00:00
"1315",139,0,0,2020-03-28 00:00:00
"1315",184,0,0,2020-03-29 00:00:00
"1315",202,0,0,2020-03-30 00:00:00
"1315",210,0,0,2020-03-31 00:00:00
"1315",233,0,0,2020-04-01 00:00:00
"1315",275,0,0,2020-04-02 00:00:00
"1315",308,0,0,2020-04-03 00:00:00
"1315",320,0,0,2020-04-04 00:00:00
"1315",344,0,0,2020-04-05 00:00:00
"1315",364,0,0,2020-04-06 00:00:00
"1315",387,0,0,2020-04-07 00:00:00
"1315",397,0,0,2020-04-08 00:00:00
"1315",429,0,0,2020-04-09 00:00:00
"1315",455,0,0,2020-04-10 00:00:00
"1315",464,0,0,2020-04-11 00:00:00
"1316",8,0,0,2020-03-24 00:00:00
"1316",8,0,0,2020-03-25 00:00:00
"1316",12,0,0,2020-03-26 00:00:00
"1316",15,0,0,2020-03-27 00:00:00
"1316",22,0,0,2020-03-28 00:00:00
"1316",32,0,0,2020-03-29 00:00:00
"1316",39,0,0,2020-03-30 00:00:00
"1316",34,0,0,2020-03-31 00:00:00
"1316",39,0,0,2020-04-01 00:00:00
"1316",39,0,0,2020-04-02 00:00:00
"1316",40,0,0,2020-04-03 00:00:00
"1316",47,0,0,2020-04-04 00:00:00
"1316",47,0,0,2020-04-05 00:00:00
"1316",47,0,0,2020-04-06 00:00:00
"1316",49,0,0,2020-04-07 00:00:00
"1316",50,0,0,2020-04-08 00:00:00
"1316",55,0,0,2020-04-09 00:00:00
"1316",68,0,0,2020-04-10 00:00:00
"1316",77,0,0,2020-04-11 00:00:00
"1317",68,0,0,2020-03-24 00:00:00
"1317",83,0,0,2020-03-25 00:00:00
"1317",163,0,0,2020-03-26 00:00:00
"1317",262,0,0,2020-03-27 00:00:00
"1317",262,0,0,2020-03-28 00:00:00
"1317",351,0,0,2020-03-29 00:00:00
"1317",344,0,0,2020-03-30 00:00:00
"1317",338,0,0,2020-03-31 00:00:00
"1317",387,0,0,2020-04-01 00:00:00
"1317",418,0,0,2020-04-02 00:00:00
"1317",449,0,0,2020-04-03 00:00:00
"1317",468,0,0,2020-04-04 00:00:00
"1317",499,0,0,2020-04-05 00:00:00
"1317",518,0,0,2020-04-06 00:00:00
"1317",551,0,0,2020-04-07 00:00:00
"1317",576,0,0,2020-04-08 00:00:00
"1317",631,0,0,2020-04-09 00:00:00
"1317",710,0,0,2020-04-10 00:00:00
"1317",758,0,0,2020-04-11 00:00:00
"1318",8,0,0,2020-03-26 00:00:00
"1318",8,0,0,2020-03-27 00:00:00
"1318",14,0,0,2020-03-28 00:00:00
"1318",29,0,0,2020-03-29 00:00:00
"1318",30,0,0,2020-03-30 00:00:00
"1318",31,0,0,2020-03-31 00:00:00
"1318",35,0,0,2020-04-01 00:00:00
"1318",42,0,0,2020-04-02 00:00:00
"1318",45,0,0,2020-04-03 00:00:00
"1318",43,0,0,2020-04-04 00:00:00
"1318",48,0,0,2020-04-05 00:00:00
"1318",56,0,0,2020-04-06 00:00:00
"1318",57,0,0,2020-04-07 00:00:00
"1318",59,0,0,2020-04-08 00:00:00
"1318",66,0,0,2020-04-09 00:00:00
"1318",72,0,0,2020-04-10 00:00:00
"1318",75,0,0,2020-04-11 00:00:00
"1401",7,0,0,2020-03-30 00:00:00
"1401",3,0,0,2020-04-08 00:00:00
"1401",3,0,0,2020-04-09 00:00:00
"1401",4,0,0,2020-04-10 00:00:00
"1401",4,0,0,2020-04-11 00:00:00
"1402",3,0,0,2020-03-30 00:00:00
"1402",3,0,0,2020-04-08 00:00:00
"1402",3,0,0,2020-04-09 00:00:00
"1402",3,0,0,2020-04-10 00:00:00
"1402",3,0,0,2020-04-11 00:00:00
"1403",3,0,0,2020-03-25 00:00:00
"1403",3,0,0,2020-03-26 00:00:00
"1403",3,0,0,2020-03-27 00:00:00
"1403",7,0,0,2020-03-28 00:00:00
"1403",7,0,0,2020-03-29 00:00:00
"1403",9,0,0,2020-03-30 00:00:00
"1403",8,0,0,2020-03-31 00:00:00
"1403",8,0,0,2020-04-01 00:00:00
"1403",8,0,0,2020-04-02 00:00:00
"1403",8,0,0,2020-04-03 00:00:00
"1403",8,0,0,2020-04-04 00:00:00
"1403",8,0,0,2020-04-05 00:00:00
"1403",8,0,0,2020-04-06 00:00:00
"1403",8,0,0,2020-04-07 00:00:00
"1403",8,0,0,2020-04-08 00:00:00
"1403",9,0,0,2020-04-09 00:00:00
"1403",9,0,0,2020-04-10 00:00:00
"1403",10,0,0,2020-04-11 00:00:00
"1404",3,0,0,2020-03-28 00:00:00
"1404",3,0,0,2020-03-29 00:00:00
"1404",3,0,0,2020-03-30 00:00:00
"1404",3,0,0,2020-03-31 00:00:00
"1404",3,0,0,2020-04-01 00:00:00
"1404",3,0,0,2020-04-02 00:00:00
"1404",3,0,0,2020-04-03 00:00:00
"1404",3,0,0,2020-04-04 00:00:00
"1404",3,0,0,2020-04-05 00:00:00
"1404",4,0,0,2020-04-06 00:00:00
"1404",6,0,0,2020-04-07 00:00:00
"1404",6,0,0,2020-04-08 00:00:00
"1404",6,0,0,2020-04-09 00:00:00
"1404",6,0,0,2020-04-10 00:00:00
"1404",5,0,0,2020-04-11 00:00:00
"1405",6,0,0,2020-03-28 00:00:00
"1405",13,0,0,2020-03-29 00:00:00
"1405",12,0,0,2020-03-30 00:00:00
"1405",7,0,0,2020-03-31 00:00:00
"1405",10,0,0,2020-04-01 00:00:00
"1405",12,0,0,2020-04-02 00:00:00
"1405",13,0,0,2020-04-03 00:00:00
"1405",22,0,0,2020-04-04 00:00:00
"1405",23,0,0,2020-04-05 00:00:00
"1405",23,0,0,2020-04-06 00:00:00
"1405",24,0,0,2020-04-07 00:00:00
"1405",25,0,0,2020-04-08 00:00:00
"1405",25,0,0,2020-04-09 00:00:00
"1405",26,0,0,2020-04-10 00:00:00
"1405",26,0,0,2020-04-11 00:00:00
"1406",4,0,0,2020-03-24 00:00:00
"1406",4,0,0,2020-03-25 00:00:00
"1406",4,0,0,2020-03-26 00:00:00
"1406",4,0,0,2020-03-27 00:00:00
"1406",13,0,0,2020-03-28 00:00:00
"1406",11,0,0,2020-03-29 00:00:00
"1406",13,0,0,2020-03-30 00:00:00
"1406",9,0,0,2020-03-31 00:00:00
"1406",9,0,0,2020-04-02 00:00:00
"1406",9,0,0,2020-04-03 00:00:00
"1406",10,0,0,2020-04-04 00:00:00
"1406",12,0,0,2020-04-05 00:00:00
"1406",14,0,0,2020-04-06 00:00:00
"1406",15,0,0,2020-04-07 00:00:00
"1406",16,0,0,2020-04-08 00:00:00
"1406",18,0,0,2020-04-09 00:00:00
"1406",18,0,0,2020-04-10 00:00:00
"1406",18,0,0,2020-04-11 00:00:00
"1409",4,0,0,2020-03-24 00:00:00
"1409",4,0,0,2020-03-25 00:00:00
"1409",4,0,0,2020-03-26 00:00:00
"1409",4,0,0,2020-03-27 00:00:00
"1409",4,0,0,2020-03-28 00:00:00
"1409",4,0,0,2020-03-29 00:00:00
"1409",5,0,0,2020-03-30 00:00:00
"1409",7,0,0,2020-03-31 00:00:00
"1409",7,0,0,2020-04-01 00:00:00
"1409",7,0,0,2020-04-02 00:00:00
"1409",7,0,0,2020-04-03 00:00:00
"1409",9,0,0,2020-04-04 00:00:00
"1409",9,0,0,2020-04-05 00:00:00
"1409",10,0,0,2020-04-06 00:00:00
"1409",10,0,0,2020-04-07 00:00:00
"1409",11,0,0,2020-04-08 00:00:00
"1409",16,0,0,2020-04-09 00:00:00
"1409",16,0,0,2020-04-10 00:00:00
"1409",16,0,0,2020-04-11 00:00:00
"1414",4,0,0,2020-03-30 00:00:00
"1414",4,0,0,2020-03-31 00:00:00
"1414",4,0,0,2020-04-01 00:00:00
"1414",4,0,0,2020-04-02 00:00:00
"1414",4,0,0,2020-04-03 00:00:00
"1414",9,0,0,2020-04-04 00:00:00
"1414",9,0,0,2020-04-05 00:00:00
"1414",8,0,0,2020-04-06 00:00:00
"1414",8,0,0,2020-04-07 00:00:00
"1414",8,0,0,2020-04-08 00:00:00
"1414",8,0,0,2020-04-09 00:00:00
"1414",8,0,0,2020-04-10 00:00:00
"1414",8,0,0,2020-04-11 00:00:00
"1415",3,0,0,2020-04-02 00:00:00
"1415",3,0,0,2020-04-03 00:00:00
"1415",4,0,0,2020-04-04 00:00:00
"1415",4,0,0,2020-04-05 00:00:00
"1415",4,0,0,2020-04-06 00:00:00
"1415",5,0,0,2020-04-07 00:00:00
"1415",5,0,0,2020-04-08 00:00:00
"1415",5,0,0,2020-04-09 00:00:00
"1415",5,0,0,2020-04-10 00:00:00
"1415",5,0,0,2020-04-11 00:00:00
"1416",9,0,0,2020-03-24 00:00:00
"1416",9,0,0,2020-03-25 00:00:00
"1416",9,0,0,2020-03-26 00:00:00
"1416",9,0,0,2020-03-27 00:00:00
"1416",20,0,0,2020-03-28 00:00:00
"1416",22,0,0,2020-03-29 00:00:00
"1416",26,0,0,2020-03-30 00:00:00
"1416",27,0,0,2020-03-31 00:00:00
"1416",28,0,0,2020-04-01 00:00:00
"1416",29,0,0,2020-04-02 00:00:00
"1416",29,0,0,2020-04-03 00:00:00
"1416",38,0,0,2020-04-04 00:00:00
"1416",38,0,0,2020-04-05 00:00:00
"1416",38,0,0,2020-04-06 00:00:00
"1416",42,0,0,2020-04-07 00:00:00
"1416",42,0,0,2020-04-08 00:00:00
"1416",46,0,0,2020-04-09 00:00:00
"1416",46,0,0,2020-04-10 00:00:00
"1416",45,0,0,2020-04-11 00:00:00
"1418",6,0,0,2020-03-28 00:00:00
"1418",3,0,0,2020-03-29 00:00:00
"1418",9,0,0,2020-03-30 00:00:00
"1418",3,0,0,2020-03-31 00:00:00
"1418",3,0,0,2020-04-01 00:00:00
"1418",4,0,0,2020-04-02 00:00:00
"1418",4,0,0,2020-04-03 00:00:00
"1418",4,0,0,2020-04-04 00:00:00
"1418",5,0,0,2020-04-05 00:00:00
"1418",5,0,0,2020-04-06 00:00:00
"1418",6,0,0,2020-04-07 00:00:00
"1418",7,0,0,2020-04-08 00:00:00
"1418",8,0,0,2020-04-09 00:00:00
"1418",8,0,0,2020-04-10 00:00:00
"1418",9,0,0,2020-04-11 00:00:00
"1419",3,0,0,2020-03-28 00:00:00
"1419",4,0,0,2020-03-30 00:00:00
"1419",3,0,0,2020-04-03 00:00:00
"1419",4,0,0,2020-04-04 00:00:00
"1419",4,0,0,2020-04-05 00:00:00
"1419",4,0,0,2020-04-06 00:00:00
"1419",7,0,0,2020-04-07 00:00:00
"1419",7,0,0,2020-04-08 00:00:00
"1419",7,0,0,2020-04-09 00:00:00
"1419",9,0,0,2020-04-10 00:00:00
"1419",9,0,0,2020-04-11 00:00:00
"1420",3,0,0,2020-04-10 00:00:00
"1420",3,0,0,2020-04-11 00:00:00
"1421",3,0,0,2020-03-25 00:00:00
"1421",3,0,0,2020-03-26 00:00:00
"1421",3,0,0,2020-03-27 00:00:00
"1421",4,0,0,2020-03-28 00:00:00
"1421",5,0,0,2020-03-29 00:00:00
"1421",5,0,0,2020-03-30 00:00:00
"1421",5,0,0,2020-03-31 00:00:00
"1421",9,0,0,2020-04-01 00:00:00
"1421",9,0,0,2020-04-02 00:00:00
"1421",10,0,0,2020-04-03 00:00:00
"1421",14,0,0,2020-04-04 00:00:00
"1421",15,0,0,2020-04-05 00:00:00
"1421",15,0,0,2020-04-06 00:00:00
"1421",19,0,0,2020-04-07 00:00:00
"1421",19,0,0,2020-04-08 00:00:00
"1421",21,0,0,2020-04-09 00:00:00
"1421",25,0,0,2020-04-10 00:00:00
"1421",25,0,0,2020-04-11 00:00:00
"1501",5,0,0,2020-04-10 00:00:00
"1501",5,0,0,2020-04-11 00:00:00
"1502",3,0,0,2020-03-24 00:00:00
"1502",3,0,0,2020-03-25 00:00:00
"1502",3,0,0,2020-03-26 00:00:00
"1502",3,0,0,2020-03-27 00:00:00
"1502",3,0,0,2020-03-28 00:00:00
"1502",3,0,0,2020-03-29 00:00:00
"1502",3,0,0,2020-03-30 00:00:00
"1502",4,0,0,2020-03-31 00:00:00
"1502",5,0,0,2020-04-01 00:00:00
"1502",5,0,0,2020-04-02 00:00:00
"1502",5,0,0,2020-04-03 00:00:00
"1502",7,0,0,2020-04-04 00:00:00
"1502",7,0,0,2020-04-05 00:00:00
"1502",8,0,0,2020-04-06 00:00:00
"1502",7,0,0,2020-04-07 00:00:00
"1502",7,0,0,2020-04-08 00:00:00
"1502",7,0,0,2020-04-09 00:00:00
"1502",9,0,0,2020-04-10 00:00:00
"1502",9,0,0,2020-04-11 00:00:00
"1503",31,0,0,2020-03-24 00:00:00
"1503",35,0,0,2020-03-25 00:00:00
"1503",35,0,0,2020-03-26 00:00:00
"1503",35,0,0,2020-03-27 00:00:00
"1503",53,0,0,2020-03-28 00:00:00
"1503",64,0,0,2020-03-29 00:00:00
"1503",68,0,0,2020-03-30 00:00:00
"1503",71,0,0,2020-03-31 00:00:00
"1503",79,0,0,2020-04-01 00:00:00
"1503",86,0,0,2020-04-02 00:00:00
"1503",91,0,0,2020-04-03 00:00:00
"1503",111,0,0,2020-04-04 00:00:00
"1503",121,0,0,2020-04-05 00:00:00
"1503",125,0,0,2020-04-06 00:00:00
"1503",130,0,0,2020-04-07 00:00:00
"1503",134,0,0,2020-04-08 00:00:00
"1503",138,0,0,2020-04-09 00:00:00
"1503",140,0,0,2020-04-10 00:00:00
"1503",142,0,0,2020-04-11 00:00:00
"1504",5,0,0,2020-03-24 00:00:00
"1504",6,0,0,2020-03-25 00:00:00
"1504",6,0,0,2020-03-26 00:00:00
"1504",6,0,0,2020-03-27 00:00:00
"1504",18,0,0,2020-03-28 00:00:00
"1504",17,0,0,2020-03-29 00:00:00
"1504",23,0,0,2020-03-30 00:00:00
"1504",37,0,0,2020-03-31 00:00:00
"1504",38,0,0,2020-04-01 00:00:00
"1504",49,0,0,2020-04-02 00:00:00
"1504",53,0,0,2020-04-03 00:00:00
"1504",54,0,0,2020-04-04 00:00:00
"1504",54,0,0,2020-04-05 00:00:00
"1504",54,0,0,2020-04-06 00:00:00
"1504",56,0,0,2020-04-07 00:00:00
"1504",57,0,0,2020-04-08 00:00:00
"1504",56,0,0,2020-04-09 00:00:00
"1504",74,0,0,2020-04-10 00:00:00
"1504",74,0,0,2020-04-11 00:00:00
"1505",6,0,0,2020-03-26 00:00:00
"1505",6,0,0,2020-03-27 00:00:00
"1505",6,0,0,2020-03-28 00:00:00
"1505",3,0,0,2020-03-29 00:00:00
"1505",6,0,0,2020-03-30 00:00:00
"1505",3,0,0,2020-03-31 00:00:00
"1505",3,0,0,2020-04-01 00:00:00
"1505",3,0,0,2020-04-02 00:00:00
"1505",3,0,0,2020-04-03 00:00:00
"1505",3,0,0,2020-04-04 00:00:00
"1505",3,0,0,2020-04-05 00:00:00
"1505",3,0,0,2020-04-06 00:00:00
"1505",3,0,0,2020-04-07 00:00:00
"1505",3,0,0,2020-04-08 00:00:00
"1505",3,0,0,2020-04-09 00:00:00
"1505",4,0,0,2020-04-10 00:00:00
"1505",4,0,0,2020-04-11 00:00:00
"1506",4,0,0,2020-03-24 00:00:00
"1506",5,0,0,2020-03-25 00:00:00
"1506",5,0,0,2020-03-26 00:00:00
"1506",5,0,0,2020-03-27 00:00:00
"1506",10,0,0,2020-03-28 00:00:00
"1506",12,0,0,2020-03-29 00:00:00
"1506",12,0,0,2020-03-30 00:00:00
"1506",22,0,0,2020-03-31 00:00:00
"1506",29,0,0,2020-04-01 00:00:00
"1506",29,0,0,2020-04-02 00:00:00
"1506",29,0,0,2020-04-03 00:00:00
"1506",30,0,0,2020-04-04 00:00:00
"1506",31,0,0,2020-04-05 00:00:00
"1506",32,0,0,2020-04-06 00:00:00
"1506",35,0,0,2020-04-07 00:00:00
"1506",38,0,0,2020-04-08 00:00:00
"1506",40,0,0,2020-04-09 00:00:00
"1506",51,0,0,2020-04-10 00:00:00
"1506",51,0,0,2020-04-11 00:00:00
"1507",5,0,0,2020-03-24 00:00:00
"1507",4,0,0,2020-03-25 00:00:00
"1507",4,0,0,2020-03-26 00:00:00
"1507",4,0,0,2020-03-27 00:00:00
"1507",9,0,0,2020-03-28 00:00:00
"1507",11,0,0,2020-03-29 00:00:00
"1507",11,0,0,2020-03-30 00:00:00
"1507",14,0,0,2020-03-31 00:00:00
"1507",19,0,0,2020-04-01 00:00:00
"1507",21,0,0,2020-04-02 00:00:00
"1507",22,0,0,2020-04-03 00:00:00
"1507",22,0,0,2020-04-04 00:00:00
"1507",23,0,0,2020-04-05 00:00:00
"1507",24,0,0,2020-04-06 00:00:00
"1507",26,0,0,2020-04-07 00:00:00
"1507",26,0,0,2020-04-08 00:00:00
"1507",27,0,0,2020-04-09 00:00:00
"1507",37,0,0,2020-04-10 00:00:00
"1507",38,0,0,2020-04-11 00:00:00
"1508",5,0,0,2020-03-28 00:00:00
"1508",7,0,0,2020-03-29 00:00:00
"1508",9,0,0,2020-03-30 00:00:00
"1508",11,0,0,2020-03-31 00:00:00
"1508",11,0,0,2020-04-01 00:00:00
"1508",11,0,0,2020-04-02 00:00:00
"1508",11,0,0,2020-04-03 00:00:00
"1508",11,0,0,2020-04-04 00:00:00
"1508",11,0,0,2020-04-05 00:00:00
"1508",11,0,0,2020-04-06 00:00:00
"1508",11,0,0,2020-04-07 00:00:00
"1508",11,0,0,2020-04-08 00:00:00
"1508",14,0,0,2020-04-09 00:00:00
"1508",14,0,0,2020-04-10 00:00:00
"1508",14,0,0,2020-04-11 00:00:00
"1509",6,0,0,2020-03-30 00:00:00
"1509",6,0,0,2020-03-31 00:00:00
"1509",6,0,0,2020-04-01 00:00:00
"1509",6,0,0,2020-04-02 00:00:00
"1509",6,0,0,2020-04-03 00:00:00
"1509",6,0,0,2020-04-04 00:00:00
"1509",6,0,0,2020-04-05 00:00:00
"1509",7,0,0,2020-04-06 00:00:00
"1509",7,0,0,2020-04-07 00:00:00
"1509",8,0,0,2020-04-08 00:00:00
"1509",8,0,0,2020-04-09 00:00:00
"1509",8,0,0,2020-04-10 00:00:00
"1509",11,0,0,2020-04-11 00:00:00
"1510",21,0,0,2020-03-24 00:00:00
"1510",29,0,0,2020-03-25 00:00:00
"1510",29,0,0,2020-03-26 00:00:00
"1510",29,0,0,2020-03-27 00:00:00
"1510",59,0,0,2020-03-28 00:00:00
"1510",66,0,0,2020-03-29 00:00:00
"1510",68,0,0,2020-03-30 00:00:00
"1510",71,0,0,2020-03-31 00:00:00
"1510",79,0,0,2020-04-01 00:00:00
"1510",85,0,0,2020-04-02 00:00:00
"1510",92,0,0,2020-04-03 00:00:00
"1510",96,0,0,2020-04-04 00:00:00
"1510",101,0,0,2020-04-05 00:00:00
"1510",102,0,0,2020-04-06 00:00:00
"1510",109,0,0,2020-04-07 00:00:00
"1510",113,0,0,2020-04-08 00:00:00
"1510",116,0,0,2020-04-09 00:00:00
"1510",125,0,0,2020-04-10 00:00:00
"1510",127,0,0,2020-04-11 00:00:00
"1511",4,0,0,2020-03-24 00:00:00
"1511",4,0,0,2020-03-25 00:00:00
"1511",4,0,0,2020-03-26 00:00:00
"1511",4,0,0,2020-03-27 00:00:00
"1511",7,0,0,2020-03-28 00:00:00
"1511",10,0,0,2020-03-29 00:00:00
"1511",11,0,0,2020-03-30 00:00:00
"1511",10,0,0,2020-03-31 00:00:00
"1511",10,0,0,2020-04-01 00:00:00
"1511",9,0,0,2020-04-02 00:00:00
"1511",10,0,0,2020-04-03 00:00:00
"1511",12,0,0,2020-04-04 00:00:00
"1511",13,0,0,2020-04-05 00:00:00
"1511",12,0,0,2020-04-06 00:00:00
"1511",13,0,0,2020-04-07 00:00:00
"1511",13,0,0,2020-04-08 00:00:00
"1511",16,0,0,2020-04-09 00:00:00
"1511",17,0,0,2020-04-10 00:00:00
"1511",17,0,0,2020-04-11 00:00:00
"1512",7,0,0,2020-03-24 00:00:00
"1512",9,0,0,2020-03-25 00:00:00
"1512",9,0,0,2020-03-26 00:00:00
"1512",9,0,0,2020-03-27 00:00:00
"1512",15,0,0,2020-03-28 00:00:00
"1512",20,0,0,2020-03-29 00:00:00
"1512",24,0,0,2020-03-30 00:00:00
"1512",25,0,0,2020-03-31 00:00:00
"1512",31,0,0,2020-04-01 00:00:00
"1512",33,0,0,2020-04-02 00:00:00
"1512",34,0,0,2020-04-03 00:00:00
"1512",36,0,0,2020-04-04 00:00:00
"1512",37,0,0,2020-04-05 00:00:00
