"dico","cases","recovered","deaths","date"
"1512",37,0,0,2020-04-06 00:00:00
"1512",40,0,0,2020-04-07 00:00:00
"1512",43,0,0,2020-04-08 00:00:00
"1512",44,0,0,2020-04-09 00:00:00
"1512",52,0,0,2020-04-10 00:00:00
"1512",52,0,0,2020-04-11 00:00:00
"1513",4,0,0,2020-03-29 00:00:00
"1513",4,0,0,2020-03-30 00:00:00
"1513",3,0,0,2020-03-31 00:00:00
"1513",3,0,0,2020-04-01 00:00:00
"1513",4,0,0,2020-04-02 00:00:00
"1513",3,0,0,2020-04-03 00:00:00
"1513",4,0,0,2020-04-04 00:00:00
"1513",4,0,0,2020-04-05 00:00:00
"1513",3,0,0,2020-04-06 00:00:00
"1513",4,0,0,2020-04-07 00:00:00
"1513",4,0,0,2020-04-08 00:00:00
"1513",4,0,0,2020-04-09 00:00:00
"1513",4,0,0,2020-04-10 00:00:00
"1513",4,0,0,2020-04-11 00:00:00
"1601",3,0,0,2020-03-24 00:00:00
"1601",3,0,0,2020-03-25 00:00:00
"1601",8,0,0,2020-03-26 00:00:00
"1601",8,0,0,2020-03-27 00:00:00
"1601",7,0,0,2020-03-28 00:00:00
"1601",9,0,0,2020-03-29 00:00:00
"1601",9,0,0,2020-03-30 00:00:00
"1601",9,0,0,2020-03-31 00:00:00
"1601",11,0,0,2020-04-01 00:00:00
"1601",12,0,0,2020-04-02 00:00:00
"1601",12,0,0,2020-04-03 00:00:00
"1601",19,0,0,2020-04-04 00:00:00
"1601",21,0,0,2020-04-05 00:00:00
"1601",21,0,0,2020-04-06 00:00:00
"1601",26,0,0,2020-04-07 00:00:00
"1601",26,0,0,2020-04-08 00:00:00
"1601",32,0,0,2020-04-09 00:00:00
"1601",34,0,0,2020-04-10 00:00:00
"1601",39,0,0,2020-04-11 00:00:00
"1602",3,0,0,2020-03-26 00:00:00
"1602",3,0,0,2020-03-27 00:00:00
"1602",3,0,0,2020-03-28 00:00:00
"1602",3,0,0,2020-03-29 00:00:00
"1602",3,0,0,2020-03-30 00:00:00
"1602",3,0,0,2020-03-31 00:00:00
"1602",3,0,0,2020-04-01 00:00:00
"1602",3,0,0,2020-04-02 00:00:00
"1602",4,0,0,2020-04-03 00:00:00
"1602",6,0,0,2020-04-04 00:00:00
"1602",7,0,0,2020-04-05 00:00:00
"1602",7,0,0,2020-04-06 00:00:00
"1602",8,0,0,2020-04-07 00:00:00
"1602",8,0,0,2020-04-08 00:00:00
"1602",8,0,0,2020-04-09 00:00:00
"1602",9,0,0,2020-04-10 00:00:00
"1602",9,0,0,2020-04-11 00:00:00
"1603",4,0,0,2020-03-30 00:00:00
"1603",4,0,0,2020-03-31 00:00:00
"1603",5,0,0,2020-04-01 00:00:00
"1603",5,0,0,2020-04-02 00:00:00
"1603",7,0,0,2020-04-03 00:00:00
"1603",7,0,0,2020-04-04 00:00:00
"1603",7,0,0,2020-04-05 00:00:00
"1603",8,0,0,2020-04-06 00:00:00
"1603",9,0,0,2020-04-07 00:00:00
"1603",12,0,0,2020-04-08 00:00:00
"1603",14,0,0,2020-04-09 00:00:00
"1603",14,0,0,2020-04-10 00:00:00
"1603",14,0,0,2020-04-11 00:00:00
"1604",3,0,0,2020-03-28 00:00:00
"1604",3,0,0,2020-03-29 00:00:00
"1604",3,0,0,2020-03-30 00:00:00
"1604",5,0,0,2020-03-31 00:00:00
"1604",5,0,0,2020-04-01 00:00:00
"1604",5,0,0,2020-04-02 00:00:00
"1604",5,0,0,2020-04-03 00:00:00
"1604",6,0,0,2020-04-04 00:00:00
"1604",6,0,0,2020-04-05 00:00:00
"1604",6,0,0,2020-04-06 00:00:00
"1604",7,0,0,2020-04-07 00:00:00
"1604",9,0,0,2020-04-08 00:00:00
"1604",11,0,0,2020-04-09 00:00:00
"1604",11,0,0,2020-04-10 00:00:00
"1604",11,0,0,2020-04-11 00:00:00
"1605",3,0,0,2020-04-02 00:00:00
"1605",3,0,0,2020-04-03 00:00:00
"1605",3,0,0,2020-04-04 00:00:00
"1605",3,0,0,2020-04-05 00:00:00
"1605",5,0,0,2020-04-06 00:00:00
"1605",6,0,0,2020-04-07 00:00:00
"1605",6,0,0,2020-04-08 00:00:00
"1605",6,0,0,2020-04-09 00:00:00
"1605",6,0,0,2020-04-10 00:00:00
"1605",6,0,0,2020-04-11 00:00:00
"1606",3,0,0,2020-04-09 00:00:00
"1606",3,0,0,2020-04-10 00:00:00
"1606",4,0,0,2020-04-11 00:00:00
"1607",5,0,0,2020-03-26 00:00:00
"1607",5,0,0,2020-03-27 00:00:00
"1607",5,0,0,2020-03-28 00:00:00
"1607",3,0,0,2020-03-29 00:00:00
"1607",5,0,0,2020-03-30 00:00:00
"1607",5,0,0,2020-04-04 00:00:00
"1607",6,0,0,2020-04-05 00:00:00
"1607",7,0,0,2020-04-06 00:00:00
"1607",12,0,0,2020-04-07 00:00:00
"1607",12,0,0,2020-04-08 00:00:00
"1607",16,0,0,2020-04-09 00:00:00
"1607",17,0,0,2020-04-10 00:00:00
"1607",19,0,0,2020-04-11 00:00:00
"1608",3,0,0,2020-04-01 00:00:00
"1608",3,0,0,2020-04-02 00:00:00
"1608",3,0,0,2020-04-03 00:00:00
"1608",3,0,0,2020-04-04 00:00:00
"1608",4,0,0,2020-04-05 00:00:00
"1608",4,0,0,2020-04-06 00:00:00
"1608",4,0,0,2020-04-07 00:00:00
"1608",5,0,0,2020-04-08 00:00:00
"1608",6,0,0,2020-04-09 00:00:00
"1608",6,0,0,2020-04-10 00:00:00
"1608",6,0,0,2020-04-11 00:00:00
"1609",7,0,0,2020-03-24 00:00:00
"1609",7,0,0,2020-03-25 00:00:00
"1609",19,0,0,2020-03-26 00:00:00
"1609",19,0,0,2020-03-27 00:00:00
"1609",24,0,0,2020-03-28 00:00:00
"1609",33,0,0,2020-03-29 00:00:00
"1609",36,0,0,2020-03-30 00:00:00
"1609",33,0,0,2020-03-31 00:00:00
"1609",34,0,0,2020-04-01 00:00:00
"1609",34,0,0,2020-04-02 00:00:00
"1609",38,0,0,2020-04-03 00:00:00
"1609",39,0,0,2020-04-04 00:00:00
"1609",49,0,0,2020-04-05 00:00:00
"1609",68,0,0,2020-04-06 00:00:00
"1609",75,0,0,2020-04-07 00:00:00
"1609",79,0,0,2020-04-08 00:00:00
"1609",82,0,0,2020-04-09 00:00:00
"1609",87,0,0,2020-04-10 00:00:00
"1609",95,0,0,2020-04-11 00:00:00
"1610",3,0,0,2020-04-09 00:00:00
"1610",3,0,0,2020-04-10 00:00:00
"1610",4,0,0,2020-04-11 00:00:00
"1703",3,0,0,2020-03-24 00:00:00
"1703",3,0,0,2020-03-25 00:00:00
"1703",3,0,0,2020-03-26 00:00:00
"1703",3,0,0,2020-03-27 00:00:00
"1703",10,0,0,2020-03-28 00:00:00
"1703",11,0,0,2020-03-29 00:00:00
"1703",12,0,0,2020-03-30 00:00:00
"1703",10,0,0,2020-03-31 00:00:00
"1703",11,0,0,2020-04-01 00:00:00
"1703",11,0,0,2020-04-02 00:00:00
"1703",11,0,0,2020-04-03 00:00:00
"1703",13,0,0,2020-04-04 00:00:00
"1703",16,0,0,2020-04-05 00:00:00
"1703",16,0,0,2020-04-06 00:00:00
"1703",16,0,0,2020-04-07 00:00:00
"1703",16,0,0,2020-04-08 00:00:00
"1703",15,0,0,2020-04-09 00:00:00
"1703",19,0,0,2020-04-10 00:00:00
"1703",19,0,0,2020-04-11 00:00:00
"1708",5,0,0,2020-03-29 00:00:00
"1708",6,0,0,2020-03-30 00:00:00
"1708",3,0,0,2020-03-31 00:00:00
"1708",5,0,0,2020-04-01 00:00:00
"1708",9,0,0,2020-04-02 00:00:00
"1708",9,0,0,2020-04-03 00:00:00
"1708",9,0,0,2020-04-04 00:00:00
"1708",9,0,0,2020-04-05 00:00:00
"1708",9,0,0,2020-04-06 00:00:00
"1708",9,0,0,2020-04-07 00:00:00
"1708",9,0,0,2020-04-08 00:00:00
"1708",10,0,0,2020-04-09 00:00:00
"1708",11,0,0,2020-04-10 00:00:00
"1708",13,0,0,2020-04-11 00:00:00
"1710",3,0,0,2020-04-09 00:00:00
"1710",3,0,0,2020-04-10 00:00:00
"1710",3,0,0,2020-04-11 00:00:00
"1712",3,0,0,2020-03-29 00:00:00
"1712",3,0,0,2020-03-30 00:00:00
"1712",3,0,0,2020-03-31 00:00:00
"1712",3,0,0,2020-04-01 00:00:00
"1712",3,0,0,2020-04-02 00:00:00
"1712",3,0,0,2020-04-03 00:00:00
"1712",3,0,0,2020-04-04 00:00:00
"1712",3,0,0,2020-04-05 00:00:00
"1712",3,0,0,2020-04-06 00:00:00
"1712",4,0,0,2020-04-07 00:00:00
"1712",4,0,0,2020-04-08 00:00:00
"1712",5,0,0,2020-04-09 00:00:00
"1712",5,0,0,2020-04-10 00:00:00
"1712",5,0,0,2020-04-11 00:00:00
"1713",3,0,0,2020-03-28 00:00:00
"1713",3,0,0,2020-03-29 00:00:00
"1713",3,0,0,2020-03-30 00:00:00
"1713",3,0,0,2020-03-31 00:00:00
"1713",3,0,0,2020-04-01 00:00:00
"1713",3,0,0,2020-04-02 00:00:00
"1713",3,0,0,2020-04-03 00:00:00
"1713",3,0,0,2020-04-04 00:00:00
"1713",3,0,0,2020-04-05 00:00:00
"1713",3,0,0,2020-04-06 00:00:00
"1713",3,0,0,2020-04-07 00:00:00
"1713",3,0,0,2020-04-08 00:00:00
"1713",3,0,0,2020-04-09 00:00:00
"1713",3,0,0,2020-04-10 00:00:00
"1713",3,0,0,2020-04-11 00:00:00
"1714",4,0,0,2020-03-24 00:00:00
"1714",9,0,0,2020-03-25 00:00:00
"1714",8,0,0,2020-03-26 00:00:00
"1714",34,0,0,2020-03-27 00:00:00
"1714",98,0,0,2020-03-28 00:00:00
"1714",103,0,0,2020-03-29 00:00:00
"1714",115,0,0,2020-03-30 00:00:00
"1714",121,0,0,2020-03-31 00:00:00
"1714",124,0,0,2020-04-01 00:00:00
"1714",124,0,0,2020-04-02 00:00:00
"1714",124,0,0,2020-04-03 00:00:00
"1714",127,0,0,2020-04-04 00:00:00
"1714",129,0,0,2020-04-05 00:00:00
"1714",129,0,0,2020-04-06 00:00:00
"1714",132,0,0,2020-04-07 00:00:00
"1714",132,0,0,2020-04-08 00:00:00
"1714",131,0,0,2020-04-09 00:00:00
"1714",134,0,0,2020-04-10 00:00:00
"1714",134,0,0,2020-04-11 00:00:00
"1802",3,0,0,2020-04-03 00:00:00
"1802",3,0,0,2020-04-07 00:00:00
"1802",4,0,0,2020-04-08 00:00:00
"1802",6,0,0,2020-04-09 00:00:00
"1802",6,0,0,2020-04-10 00:00:00
"1802",7,0,0,2020-04-11 00:00:00
"1803",22,0,0,2020-03-30 00:00:00
"1803",4,0,0,2020-04-01 00:00:00
"1803",5,0,0,2020-04-02 00:00:00
"1803",5,0,0,2020-04-03 00:00:00
"1803",6,0,0,2020-04-04 00:00:00
"1803",8,0,0,2020-04-05 00:00:00
"1803",8,0,0,2020-04-06 00:00:00
"1803",8,0,0,2020-04-07 00:00:00
"1803",18,0,0,2020-04-08 00:00:00
"1803",59,0,0,2020-04-09 00:00:00
"1803",64,0,0,2020-04-10 00:00:00
"1803",81,0,0,2020-04-11 00:00:00
"1804",3,0,0,2020-03-29 00:00:00
"1804",5,0,0,2020-03-30 00:00:00
"1804",3,0,0,2020-03-31 00:00:00
"1804",4,0,0,2020-04-01 00:00:00
"1804",4,0,0,2020-04-02 00:00:00
"1804",4,0,0,2020-04-03 00:00:00
"1804",3,0,0,2020-04-04 00:00:00
"1804",3,0,0,2020-04-05 00:00:00
"1804",3,0,0,2020-04-06 00:00:00
"1804",4,0,0,2020-04-07 00:00:00
"1804",4,0,0,2020-04-08 00:00:00
"1804",5,0,0,2020-04-09 00:00:00
"1804",6,0,0,2020-04-10 00:00:00
"1804",6,0,0,2020-04-11 00:00:00
"1805",4,0,0,2020-03-29 00:00:00
"1805",4,0,0,2020-03-30 00:00:00
"1805",5,0,0,2020-03-31 00:00:00
"1805",6,0,0,2020-04-01 00:00:00
"1805",8,0,0,2020-04-02 00:00:00
"1805",8,0,0,2020-04-03 00:00:00
"1805",8,0,0,2020-04-04 00:00:00
"1805",9,0,0,2020-04-05 00:00:00
"1805",9,0,0,2020-04-06 00:00:00
"1805",10,0,0,2020-04-07 00:00:00
"1805",10,0,0,2020-04-08 00:00:00
"1805",10,0,0,2020-04-09 00:00:00
"1805",10,0,0,2020-04-10 00:00:00
"1805",13,0,0,2020-04-11 00:00:00
"1806",11,0,0,2020-04-09 00:00:00
"1806",12,0,0,2020-04-10 00:00:00
"1806",34,0,0,2020-04-11 00:00:00
"1807",3,0,0,2020-04-05 00:00:00
"1807",3,0,0,2020-04-06 00:00:00
"1807",3,0,0,2020-04-07 00:00:00
"1807",3,0,0,2020-04-08 00:00:00
"1807",5,0,0,2020-04-09 00:00:00
"1807",7,0,0,2020-04-10 00:00:00
"1807",8,0,0,2020-04-11 00:00:00
"1808",3,0,0,2020-04-01 00:00:00
"1808",3,0,0,2020-04-02 00:00:00
"1808",3,0,0,2020-04-03 00:00:00
"1809",3,0,0,2020-03-26 00:00:00
"1809",3,0,0,2020-03-27 00:00:00
"1809",4,0,0,2020-03-28 00:00:00
"1809",4,0,0,2020-03-29 00:00:00
"1809",5,0,0,2020-03-30 00:00:00
"1809",4,0,0,2020-03-31 00:00:00
"1809",7,0,0,2020-04-01 00:00:00
"1809",7,0,0,2020-04-02 00:00:00
"1809",8,0,0,2020-04-03 00:00:00
"1809",9,0,0,2020-04-04 00:00:00
"1809",9,0,0,2020-04-05 00:00:00
"1809",9,0,0,2020-04-06 00:00:00
"1809",9,0,0,2020-04-07 00:00:00
"1809",10,0,0,2020-04-08 00:00:00
"1809",12,0,0,2020-04-09 00:00:00
"1809",13,0,0,2020-04-10 00:00:00
"1809",13,0,0,2020-04-11 00:00:00
"1810",3,0,0,2020-03-28 00:00:00
"1810",7,0,0,2020-03-29 00:00:00
"1810",7,0,0,2020-03-30 00:00:00
"1810",6,0,0,2020-03-31 00:00:00
"1810",6,0,0,2020-04-01 00:00:00
"1810",7,0,0,2020-04-02 00:00:00
"1810",7,0,0,2020-04-03 00:00:00
"1810",7,0,0,2020-04-04 00:00:00
"1810",7,0,0,2020-04-05 00:00:00
"1810",7,0,0,2020-04-06 00:00:00
"1810",7,0,0,2020-04-07 00:00:00
"1810",8,0,0,2020-04-08 00:00:00
"1810",8,0,0,2020-04-09 00:00:00
"1810",8,0,0,2020-04-10 00:00:00
"1810",8,0,0,2020-04-11 00:00:00
"1813",3,0,0,2020-03-26 00:00:00
"1813",9,0,0,2020-03-27 00:00:00
"1813",32,0,0,2020-03-28 00:00:00
"1813",26,0,0,2020-03-29 00:00:00
"1813",27,0,0,2020-03-30 00:00:00
"1813",35,0,0,2020-03-31 00:00:00
"1813",36,0,0,2020-04-01 00:00:00
"1813",37,0,0,2020-04-02 00:00:00
"1813",37,0,0,2020-04-03 00:00:00
"1813",42,0,0,2020-04-04 00:00:00
"1813",45,0,0,2020-04-05 00:00:00
"1813",45,0,0,2020-04-06 00:00:00
"1813",52,0,0,2020-04-07 00:00:00
"1813",52,0,0,2020-04-08 00:00:00
"1813",53,0,0,2020-04-09 00:00:00
"1813",53,0,0,2020-04-10 00:00:00
"1813",53,0,0,2020-04-11 00:00:00
"1814",3,0,0,2020-04-11 00:00:00
"1816",3,0,0,2020-03-29 00:00:00
"1816",3,0,0,2020-03-30 00:00:00
"1816",3,0,0,2020-03-31 00:00:00
"1816",3,0,0,2020-04-01 00:00:00
"1816",4,0,0,2020-04-02 00:00:00
"1816",4,0,0,2020-04-03 00:00:00
"1816",6,0,0,2020-04-04 00:00:00
"1816",6,0,0,2020-04-05 00:00:00
"1816",6,0,0,2020-04-06 00:00:00
"1816",6,0,0,2020-04-07 00:00:00
"1816",6,0,0,2020-04-08 00:00:00
"1816",7,0,0,2020-04-09 00:00:00
"1816",7,0,0,2020-04-10 00:00:00
"1816",8,0,0,2020-04-11 00:00:00
"1817",5,0,0,2020-04-09 00:00:00
"1817",5,0,0,2020-04-10 00:00:00
"1817",5,0,0,2020-04-11 00:00:00
"1821",7,0,0,2020-04-09 00:00:00
"1821",8,0,0,2020-04-10 00:00:00
"1821",7,0,0,2020-04-11 00:00:00
"1823",6,0,0,2020-03-24 00:00:00
"1823",11,0,0,2020-03-25 00:00:00
"1823",20,0,0,2020-03-26 00:00:00
"1823",21,0,0,2020-03-27 00:00:00
"1823",21,0,0,2020-03-28 00:00:00
"1823",20,0,0,2020-03-29 00:00:00
"1823",28,0,0,2020-03-30 00:00:00
"1823",19,0,0,2020-03-31 00:00:00
"1823",21,0,0,2020-04-01 00:00:00
"1823",22,0,0,2020-04-02 00:00:00
"1823",24,0,0,2020-04-03 00:00:00
"1823",29,0,0,2020-04-04 00:00:00
"1823",33,0,0,2020-04-05 00:00:00
"1823",33,0,0,2020-04-06 00:00:00
"1823",36,0,0,2020-04-07 00:00:00
"1823",37,0,0,2020-04-08 00:00:00
"1823",55,0,0,2020-04-09 00:00:00
"1823",62,0,0,2020-04-10 00:00:00
"1823",65,0,0,2020-04-11 00:00:00
"3101",4,0,0,2020-03-29 00:00:00
"3101",4,0,0,2020-03-30 00:00:00
"3101",5,0,0,2020-03-31 00:00:00
"3101",5,0,0,2020-04-01 00:00:00
"3101",5,0,0,2020-04-02 00:00:00
"3101",5,0,0,2020-04-03 00:00:00
"3101",4,0,0,2020-04-04 00:00:00
"3102",3,0,0,2020-03-24 00:00:00
"3102",3,0,0,2020-03-25 00:00:00
"3102",4,0,0,2020-03-28 00:00:00
"3102",6,0,0,2020-03-29 00:00:00
"3102",6,0,0,2020-03-30 00:00:00
"3102",6,0,0,2020-03-31 00:00:00
"3102",7,0,0,2020-04-01 00:00:00
"3102",7,0,0,2020-04-02 00:00:00
"3102",7,0,0,2020-04-03 00:00:00
"3102",7,0,0,2020-04-04 00:00:00
"3102",7,0,0,2020-04-05 00:00:00
"3102",7,0,0,2020-04-06 00:00:00
"3102",7,0,0,2020-04-07 00:00:00
"3102",7,0,0,2020-04-08 00:00:00
"3102",7,0,0,2020-04-09 00:00:00
"3102",7,0,0,2020-04-10 00:00:00
"3102",7,0,0,2020-04-11 00:00:00
"3103",10,0,0,2020-03-24 00:00:00
"3103",10,0,0,2020-03-25 00:00:00
"3103",16,0,0,2020-03-28 00:00:00
"3103",23,0,0,2020-03-29 00:00:00
"3103",23,0,0,2020-03-30 00:00:00
"3103",18,0,0,2020-03-31 00:00:00
"3103",20,0,0,2020-04-01 00:00:00
"3103",20,0,0,2020-04-02 00:00:00
"3103",20,0,0,2020-04-03 00:00:00
"3103",20,0,0,2020-04-04 00:00:00
"3103",20,0,0,2020-04-05 00:00:00
"3103",21,0,0,2020-04-06 00:00:00
"3103",21,0,0,2020-04-07 00:00:00
"3103",21,0,0,2020-04-08 00:00:00
"3103",21,0,0,2020-04-09 00:00:00
"3103",26,0,0,2020-04-10 00:00:00
"3103",26,0,0,2020-04-11 00:00:00
"3105",5,0,0,2020-03-29 00:00:00
"3105",5,0,0,2020-03-30 00:00:00
"3105",5,0,0,2020-03-31 00:00:00
"3105",5,0,0,2020-04-01 00:00:00
"3105",5,0,0,2020-04-02 00:00:00
"3105",5,0,0,2020-04-03 00:00:00
"3105",6,0,0,2020-04-04 00:00:00
"3105",6,0,0,2020-04-05 00:00:00
"3105",6,0,0,2020-04-06 00:00:00
"3105",6,0,0,2020-04-07 00:00:00
"3105",6,0,0,2020-04-08 00:00:00
"3105",6,0,0,2020-04-09 00:00:00
"3105",5,0,0,2020-04-10 00:00:00
"3105",5,0,0,2020-04-11 00:00:00
"3108",4,0,0,2020-03-29 00:00:00
"3108",4,0,0,2020-03-30 00:00:00
"3108",4,0,0,2020-03-31 00:00:00
"3108",4,0,0,2020-04-01 00:00:00
"3108",4,0,0,2020-04-02 00:00:00
"3108",4,0,0,2020-04-03 00:00:00
"3108",4,0,0,2020-04-04 00:00:00
"3108",4,0,0,2020-04-05 00:00:00
"3108",4,0,0,2020-04-06 00:00:00
"3108",4,0,0,2020-04-07 00:00:00
"3108",4,0,0,2020-04-08 00:00:00
"3108",4,0,0,2020-04-09 00:00:00
"3108",6,0,0,2020-04-10 00:00:00
"3108",6,0,0,2020-04-11 00:00:00
"3201",3,0,0,2020-03-30 00:00:00
"3201",4,0,0,2020-04-01 00:00:00
"3201",4,0,0,2020-04-02 00:00:00
"3201",4,0,0,2020-04-03 00:00:00
"3201",4,0,0,2020-04-04 00:00:00
"3201",5,0,0,2020-04-05 00:00:00
"3201",5,0,0,2020-04-06 00:00:00
"3201",5,0,0,2020-04-07 00:00:00
"3201",5,0,0,2020-04-08 00:00:00
"3201",5,0,0,2020-04-09 00:00:00
"3201",5,0,0,2020-04-10 00:00:00
"3201",5,0,0,2020-04-11 00:00:00
"4201",4,0,0,2020-03-27 00:00:00
"4201",3,0,0,2020-03-31 00:00:00
"4201",3,0,0,2020-04-01 00:00:00
"4201",3,0,0,2020-04-02 00:00:00
"4201",3,0,0,2020-04-03 00:00:00
"4201",3,0,0,2020-04-08 00:00:00
"4203",7,0,0,2020-03-29 00:00:00
"4203",7,0,0,2020-03-30 00:00:00
"4301",5,0,0,2020-03-29 00:00:00
"4301",5,0,0,2020-03-30 00:00:00
"4302",3,0,0,2020-03-29 00:00:00
"4302",5,0,0,2020-03-30 00:00:00
"4302",5,0,0,2020-03-31 00:00:00
"4302",5,0,0,2020-04-01 00:00:00
"4302",5,0,0,2020-04-02 00:00:00
"4302",7,0,0,2020-04-03 00:00:00
"4302",7,0,0,2020-04-04 00:00:00
"4302",7,0,0,2020-04-05 00:00:00
"4302",7,0,0,2020-04-06 00:00:00
"4302",7,0,0,2020-04-07 00:00:00
"4302",7,0,0,2020-04-08 00:00:00
"4302",8,0,0,2020-04-09 00:00:00
"4302",8,0,0,2020-04-10 00:00:00
"4302",8,0,0,2020-04-11 00:00:00
"4501",4,0,0,2020-03-28 00:00:00
"4501",4,0,0,2020-04-05 00:00:00
"4501",4,0,0,2020-04-06 00:00:00
"4501",4,0,0,2020-04-07 00:00:00
"4501",4,0,0,2020-04-08 00:00:00
"4501",4,0,0,2020-04-09 00:00:00
"4501",4,0,0,2020-04-10 00:00:00
"4501",4,0,0,2020-04-11 00:00:00
"4502",5,0,0,2020-03-28 00:00:00
"4502",6,0,0,2020-03-29 00:00:00
"4502",6,0,0,2020-03-30 00:00:00
"4502",5,0,0,2020-03-31 00:00:00
"4502",5,0,0,2020-04-01 00:00:00
"4502",5,0,0,2020-04-02 00:00:00
"4502",5,0,0,2020-04-03 00:00:00
"4502",5,0,0,2020-04-04 00:00:00
"4502",5,0,0,2020-04-05 00:00:00
"4502",5,0,0,2020-04-06 00:00:00
"4502",5,0,0,2020-04-07 00:00:00
"4502",5,0,0,2020-04-08 00:00:00
"4502",6,0,0,2020-04-09 00:00:00
"4502",6,0,0,2020-04-10 00:00:00
"4502",6,0,0,2020-04-11 00:00:00
"4602",3,0,0,2020-03-28 00:00:00
"4602",3,0,0,2020-03-29 00:00:00
"4602",3,0,0,2020-03-30 00:00:00
"4602",3,0,0,2020-03-31 00:00:00
"4602",4,0,0,2020-04-01 00:00:00
"4602",4,0,0,2020-04-02 00:00:00
"4602",4,0,0,2020-04-03 00:00:00
"4602",4,0,0,2020-04-04 00:00:00
"4602",4,0,0,2020-04-05 00:00:00
"4602",4,0,0,2020-04-06 00:00:00
"4602",4,0,0,2020-04-07 00:00:00
"4602",4,0,0,2020-04-08 00:00:00
"4602",5,0,0,2020-04-09 00:00:00
"4602",5,0,0,2020-04-10 00:00:00
"4602",5,0,0,2020-04-11 00:00:00
"4603",3,0,0,2020-03-30 00:00:00
"4603",3,0,0,2020-03-31 00:00:00
"4603",3,0,0,2020-04-01 00:00:00
"4603",3,0,0,2020-04-02 00:00:00
"4603",3,0,0,2020-04-03 00:00:00
"4603",3,0,0,2020-04-04 00:00:00
"4603",3,0,0,2020-04-05 00:00:00
"4603",3,0,0,2020-04-06 00:00:00
"4603",3,0,0,2020-04-07 00:00:00
"4603",3,0,0,2020-04-08 00:00:00
"4603",3,0,0,2020-04-09 00:00:00
"4603",3,0,0,2020-04-10 00:00:00
"4603",3,0,0,2020-04-11 00:00:00
"4701",4,0,0,2020-03-28 00:00:00
"4701",4,0,0,2020-03-29 00:00:00
"4701",6,0,0,2020-03-30 00:00:00
"4701",6,0,0,2020-03-31 00:00:00
"4701",6,0,0,2020-04-01 00:00:00
"4701",6,0,0,2020-04-02 00:00:00
"4701",6,0,0,2020-04-03 00:00:00
"4701",6,0,0,2020-04-04 00:00:00
"4701",6,0,0,2020-04-05 00:00:00
"4701",6,0,0,2020-04-06 00:00:00
"4701",6,0,0,2020-04-07 00:00:00
"4701",6,0,0,2020-04-08 00:00:00
"4701",6,0,0,2020-04-09 00:00:00
"4701",6,0,0,2020-04-10 00:00:00
"4701",6,0,0,2020-04-11 00:00:00
